RoleId;PermissionId
251;2305
251;2343
251;2309
251;2306
251;2300
251;2308
251;2303
251;2351
251;2302
251;2297
251;2338
251;2307
251;2298
251;2299
251;2322
251;2331
251;5487
251;2329
251;2330
251;2328
251;2301
251;5419
251;5469
251;5509
251;5465
251;6875
251;6874
251;6876
251;5563
251;5448
251;5564
251;2334
251;2337
251;5584
251;5471
251;6941
251;6937
251;2324
251;5468
251;5470
251;2952
251;2543
251;2544
251;2538
251;2536
251;2540
251;2534
251;2546
251;2542
251;2535
251;2545
251;2539
251;2541
251;2537
251;2533
251;2953
251;7924
251;7926
251;278
251;7388
251;7714
251;7491
253;5816
253;5724
253;5476
253;5446
253;5482
253;5554
253;5549
253;5545
253;5573
253;5460
253;5444
253;5489
253;5449
253;5453
253;5427
253;5403
253;5533
253;5454
253;5418
253;5407
253;5551
253;5480
253;5461
253;5421
253;5408
253;5483
253;5396
253;5474
253;5527
253;5552
253;5543
253;5539
253;5513
253;5512
253;5428
253;5455
253;5431
253;5416
253;5399
253;5409
253;5429
253;5417
253;5571
253;5457
253;5411
253;5560
253;5420
253;5451
253;5548
253;5481
253;5458
253;5398
253;5415
253;5511
253;5445
253;5424
253;5467
253;5544
253;2269
253;5402
253;5525
253;5523
253;5522
253;5456
253;5530
253;5526
253;5555
253;2275
253;2276
253;5587
253;5583
253;5542
253;5546
253;2285
254;5724
254;5476
254;5446
254;5406
254;5482
254;5554
254;5549
254;5545
254;5573
254;5460
254;5412
254;5444
254;5489
254;5449
254;5453
254;5427
254;5403
254;5533
254;5454
254;5418
254;5407
254;5551
254;5480
254;5461
254;5421
254;5408
254;5483
254;5514
254;5396
254;5475
254;5474
254;5472
254;5527
254;5552
254;5543
254;5539
254;5513
254;5512
254;5428
254;5455
254;5431
254;5416
254;5399
254;5409
254;5429
254;5417
254;5488
254;5571
254;5457
254;5411
254;5562
254;5420
254;5451
254;5481
254;5458
254;5398
254;5424
254;5544
254;5397
254;5419
254;5413
254;5556
254;5469
254;6875
254;6874
254;6876
254;5448
254;5555
254;5405
254;2275
254;2276
254;9123
255;5816
255;5820
255;5476
255;5446
255;5482
255;5554
255;5545
255;5573
255;5460
255;5444
255;5489
255;5449
255;5453
255;5403
255;5533
255;5418
255;5407
255;5551
255;5480
255;5461
255;5421
255;5408
255;5483
255;5514
255;5475
255;5474
255;5472
255;5527
255;5552
255;5543
255;5539
255;5513
255;5512
255;5428
255;5455
255;5431
255;5416
255;5399
255;5409
255;5429
255;5417
255;5488
255;5571
255;5457
255;5411
255;5420
255;5570
255;5451
255;5484
255;5532
255;5548
255;5481
255;5458
255;2359
255;2323
255;2325
255;5569
255;5398
255;5404
255;5568
255;5566
255;2321
255;2320
255;2319
255;2350
255;2349
255;2347
255;2345
255;2342
255;2336
255;2335
255;2358
255;2356
255;2355
255;2332
255;2327
255;2333
255;2344
255;2340
255;5424
255;5450
255;5478
255;5477
255;5473
255;5467
255;5529
255;2348
255;2326
255;5544
255;2304
255;2305
255;2343
255;2309
255;2306
255;2300
255;2308
255;2303
255;2351
255;2302
255;2297
255;2338
255;2307
255;2298
255;2299
255;2322
255;5397
255;2331
255;5487
255;2329
255;2330
255;2269
255;2328
255;2272
255;2301
255;5419
255;5469
255;5509
255;5465
255;6875
255;6874
255;6876
255;5563
255;5448
255;5564
255;5402
255;5525
255;5456
255;5530
255;2334
255;2337
255;5584
255;5471
255;5587
255;6937
255;5583
255;2283
255;2324
255;5468
255;5470
255;2952
255;5443
255;2289
255;5567
255;5507
255;5442
255;2285
255;2543
255;2544
255;2538
255;2536
255;2540
255;2534
255;2546
255;2542
255;2535
255;2545
255;2539
255;2541
255;2537
255;2533
255;5517
255;2288
255;2953
255;7924
255;7926
255;278
255;7388
255;7714
255;7491
255;5382
257;5816
257;5820
257;5476
257;5446
257;5482
257;5554
257;5549
257;5573
257;5460
257;5444
257;5489
257;5449
257;5453
257;5533
257;5418
257;5407
257;5551
257;5480
257;5461
257;5421
257;5514
257;5396
257;5527
257;5552
257;5543
257;5539
257;5512
257;5428
257;5431
257;5399
257;5409
257;5429
257;5417
257;5488
257;5571
257;5420
257;5570
257;5451
257;5484
257;5532
257;5481
257;2359
257;2323
257;2325
257;5398
257;2327
257;5529
257;2326
257;2351
257;2322
257;5487
257;5572
257;5547
257;5448
257;5456
257;5530
257;5493
257;2324
257;5426
257;5497
257;5538
257;5490
257;5492
257;5425
257;5498
257;5494
257;5496
257;5491
257;2203
257;5540
257;2372
257;7413
257;13426
257;2363
258;5816
258;5476
258;5446
258;5573
258;5460
258;5449
258;5453
258;5403
258;5480
258;5461
258;5514
258;5512
258;5571
258;2359
258;2323
258;2325
258;2356
258;2355
258;2332
258;2327
259;5816
259;5476
259;5446
259;5573
259;5460
259;5449
259;5453
259;5403
259;5480
259;5461
259;5514
259;5512
259;5571
259;2359
259;2323
259;2325
259;2356
259;2355
259;2332
259;2327
261;5816
261;5476
261;5446
261;5573
261;5489
261;5449
261;5453
261;5403
261;5480
261;5461
261;5396
261;5527
261;5512
261;5428
261;5399
261;5429
261;5571
261;5451
261;5398
261;5448
261;5430
261;2525
261;2527
263;5816
263;5476
263;5446
263;5573
263;5460
263;5449
263;5453
263;5421
263;5514
263;5512
264;5816
264;5476
264;5446
264;5482
264;5554
264;5549
264;5545
264;5573
264;5460
264;5444
264;5489
264;5449
264;5453
264;5427
264;5403
264;5454
264;5418
264;5407
264;5551
264;5480
264;5461
264;5421
264;5408
264;5514
264;5396
264;5475
264;5527
264;5552
264;5543
264;5539
264;5512
264;5428
264;5455
264;5431
264;5416
264;5399
264;5409
264;5429
264;5417
264;5571
264;5457
264;5420
264;5458
264;5424
264;5544
264;2269
264;5413
264;2267
264;5469
264;6875
264;6874
264;6876
264;5563
264;5448
264;5564
264;5405
264;5584
264;5587
264;5583
265;5816
265;5476
265;5446
265;5406
265;5554
265;5549
265;5545
265;5573
265;5460
265;5489
265;5449
265;5403
265;5418
265;5480
265;5421
265;5514
265;5396
265;5474
265;5472
265;5539
265;5513
265;5512
265;5399
265;5488
265;5571
265;5457
265;5570
265;5451
265;5484
265;5481
265;5458
265;5569
265;5398
265;5568
265;5566
265;5565
265;5450
265;5478
265;5477
265;5473
265;5544
265;5397
265;5487
265;5547
265;5402
265;5525
265;5456
265;5526
265;5567
265;5531
265;5508
266;5816
266;5476
266;5446
266;5460
266;5444
266;5449
266;5514
266;5529
268;5816
268;8374
268;5724
268;5820
268;5476
268;5446
268;5482
268;5554
268;5545
268;5573
268;5460
268;5444
268;5489
268;5449
268;5453
268;5427
268;5403
268;5533
268;5418
268;5407
268;5551
268;5480
268;5461
268;5421
268;5408
268;5483
268;5514
268;5475
268;5474
268;5472
268;5527
268;5552
268;5543
268;5539
268;5513
268;5512
268;5428
268;5455
268;5431
268;5416
268;5399
268;5409
268;5429
268;5417
268;5571
268;5457
268;5411
268;5560
268;5420
268;5570
268;5451
268;5484
268;5532
268;5548
268;5481
268;5458
268;5569
268;5398
268;5415
268;5404
268;5568
268;5566
268;5565
268;5424
268;5450
268;5478
268;5477
268;5473
268;5529
268;5397
268;2269
268;2272
268;5419
268;5413
268;5469
268;5563
268;5448
268;5564
268;5456
268;5471
268;5587
268;6941
268;6937
268;6940
268;6939
268;5583
268;5582
268;5541
268;2289
268;2284
268;5567
268;7491
269;5816
269;8374
269;5724
269;5820
269;5476
269;5446
269;5482
269;5554
269;5545
269;5573
269;5460
269;5444
269;5489
269;5449
269;5453
269;5427
269;5403
269;5533
269;5418
269;5407
269;5551
269;5480
269;5461
269;5421
269;5408
269;5483
269;5514
269;5475
269;5474
269;5472
269;5527
269;5552
269;5543
269;5539
269;5513
269;5512
269;5428
269;5455
269;5431
269;5416
269;5399
269;5409
269;5429
269;5417
269;5571
269;5457
269;5411
269;5560
269;5420
269;5570
269;5451
269;5484
269;5532
269;5548
269;5481
269;5458
269;5569
269;5398
269;5415
269;5404
269;5568
269;5566
269;5565
269;5424
269;5450
269;5478
269;5477
269;5473
269;5529
269;5397
269;2269
269;2272
269;5419
269;5413
269;5469
269;5563
269;5448
269;5564
269;5456
269;5471
269;5587
269;6941
269;6937
269;6940
269;6939
269;5583
269;5582
269;5541
269;2284
269;5567
269;7491
270;5816
270;5476
270;5446
270;5573
270;5460
270;5489
270;5449
270;5453
270;5427
270;5418
270;5407
270;5480
270;5461
270;5421
270;5408
270;5483
270;5475
270;5527
270;5512
270;5428
270;5431
270;5399
270;5409
270;5429
270;5417
270;5488
270;5571
270;5420
270;5487
270;6875
270;6876
270;5448
270;5485
273;5816
273;5476
273;5446
273;5573
273;5449
273;5453
273;5427
273;5403
273;5407
273;5480
273;5461
273;5512
273;5409
273;5571
273;6943
273;6942
273;5604
273;5603
273;2481
273;2479
273;2480
273;2478
273;2477
274;5816
274;5476
274;5446
274;5482
274;5554
274;5573
274;5460
274;5444
274;5489
274;5449
274;5453
274;5403
274;5533
274;5418
274;5551
274;5480
274;5461
274;5421
274;5514
274;5475
274;5474
274;5472
274;5527
274;5543
274;5539
274;5513
274;5512
274;5428
274;5431
274;5416
274;5399
274;5409
274;5429
274;5488
274;5571
274;5457
274;5560
274;5420
274;5570
274;5451
274;5532
274;5481
274;2359
274;2323
274;2325
274;5398
274;5445
274;2321
274;2320
274;2319
274;2350
274;2349
274;2347
274;2345
274;2342
274;2336
274;2335
274;2358
274;2356
274;2355
274;2332
274;2327
274;2333
274;2344
274;2340
274;5529
274;2348
274;2326
274;5544
274;2304
274;2343
274;2309
274;2300
274;2308
274;2303
274;2351
274;2302
274;2297
274;2338
274;2298
274;2299
274;2322
274;2331
274;5487
274;2301
274;5419
274;5469
274;5509
274;5465
274;6875
274;6874
274;6876
274;5563
274;5564
274;2334
274;2337
274;5471
274;6941
274;6937
274;2324
274;5468
274;5470
274;2952
274;2543
274;2544
274;2538
274;2536
274;2540
274;2534
274;2546
274;2542
274;2535
274;2545
274;2539
274;2541
274;2537
274;2533
274;2953
274;7924
274;7926
274;278
274;7388
274;7714
274;7491
275;5816
275;5476
275;5446
275;5406
275;5482
275;5573
275;5460
275;5489
275;5449
275;5453
275;5403
275;5533
275;5407
275;5480
275;5461
275;5421
275;5514
275;5396
275;5474
275;5472
275;5527
275;5512
275;5428
275;5431
275;5416
275;5399
275;5409
275;5429
275;5417
275;5571
275;5457
276;5476
276;5446
276;5406
276;5482
276;5554
276;5549
276;5573
276;5460
276;5412
276;5444
276;5489
276;5449
276;5453
276;5427
276;5403
276;5533
276;5454
276;5418
276;5407
276;5551
276;5480
276;5461
276;5421
276;5408
276;5483
276;5514
276;5396
276;5475
276;5474
276;5472
276;5527
276;5552
276;5543
276;5539
276;5513
276;5512
276;5428
276;5455
276;5431
276;5416
276;5399
276;5409
276;5429
276;5417
276;5488
276;5571
276;5457
276;5562
276;5420
276;5570
276;5451
276;5481
276;5458
276;5569
276;5398
276;5568
276;5566
276;5565
276;5424
276;5544
276;5397
276;5419
276;5413
276;5556
276;5469
276;6875
276;6874
276;6876
276;5448
276;5555
276;5405
276;2275
276;2276
276;5471
276;9123
279;5726
279;5816
279;5476
279;5446
279;5554
279;5549
279;5573
279;5460
279;5489
279;5449
279;5453
279;5418
279;5480
279;5421
279;5512
279;5429
279;5420
279;5570
280;5726
280;5816
280;5476
280;5446
280;5554
280;5549
280;5573
280;5460
280;5489
280;5449
280;5453
280;5418
280;5480
280;5421
280;5512
280;5429
280;5420
280;5570
281;5816
281;5476
281;5446
281;5570
281;5569
281;5568
281;5566
282;5816
282;5476
282;5446
282;5554
282;5549
282;5460
282;5421
282;5420
282;2359
282;2323
282;2325
282;2321
282;2320
282;2319
282;2350
282;2349
282;2347
282;2345
282;2336
282;2335
282;2358
282;2356
282;2355
282;2332
282;2327
282;2333
282;2344
282;2340
282;2348
282;2326
282;2304
282;2343
282;2300
282;2303
282;2351
282;2302
282;2338
282;2299
282;2324
282;5599
282;7413
282;2363
283;5816
283;5476
283;5446
283;5460
284;5816
284;5476
284;5446
284;5406
284;5554
284;5549
284;5545
284;5573
284;5460
284;5489
284;5449
284;5403
284;5533
284;5418
284;5480
284;5421
284;5514
284;5396
284;5474
284;5472
284;5539
284;5513
284;5512
284;5399
284;5571
284;5457
284;5570
284;5451
284;5484
284;5532
284;5481
284;5458
284;5569
284;5398
284;5568
284;5566
284;5565
284;5450
284;5478
284;5477
284;5544
284;5487
284;2269
284;2267
284;6875
284;6874
284;6876
284;5563
284;5564
284;5402
284;5525
284;5456
284;5526
284;5598
284;5531
284;5508
284;5600
285;5816
285;5820
285;5476
285;5446
285;5573
285;5460
285;5489
285;5449
285;5453
285;5403
285;5418
285;5480
285;5461
285;5421
285;5512
285;5428
285;5431
285;5429
285;5417
285;5488
285;5571
285;5420
285;5511
285;5445
285;5487
285;2259
285;2269
285;5430
285;5426
285;2204
285;2203
285;2525
285;2527
286;5816
286;5820
286;5476
286;5446
286;5482
286;5554
286;5549
286;5573
286;5460
286;5449
286;5453
286;5403
286;5533
286;5418
286;5407
286;5480
286;5461
286;5421
286;5514
286;5539
286;5399
286;5409
286;5420
286;5570
286;5532
286;5450
286;5397
286;2269
286;2271
286;2291
286;2281
287;5816
287;5476
287;5446
287;5482
287;5545
287;5573
287;5460
287;5412
287;5444
287;5489
287;5449
287;5453
287;5403
287;5533
287;5407
287;5551
287;5480
287;5461
287;5514
287;5475
287;5474
287;5472
287;5527
287;5552
287;5539
287;5513
287;5512
287;5428
287;5416
287;5399
287;5409
287;5417
287;5571
287;5457
287;5560
287;5570
287;5451
287;5481
287;5398
287;5445
287;5529
287;5544
287;5419
287;5413
287;5469
287;5466
287;5465
287;7924
287;8784
288;5816
288;5476
288;5446
288;5554
288;5549
288;5573
288;5460
288;5444
288;5489
288;5449
288;5453
288;5403
288;5418
288;5407
288;5551
288;5480
288;5461
288;5421
288;5514
288;5474
288;5512
288;5428
288;5409
288;5429
288;5417
288;5571
288;5411
288;5420
288;5570
288;5451
288;7684
292;2359
292;2323
292;2325
292;2350
292;2356
292;2355
292;2332
292;2327
292;2333
292;2305
292;2309
292;2306
292;2308
292;2307
292;2322
292;2331
292;2329
292;2330
292;2269
292;2328
292;2267
293;5724
293;5476
293;5446
293;5406
293;5554
293;5545
293;5573
293;5460
293;5412
293;5444
293;5489
293;5453
293;5533
293;5454
293;5551
293;5461
293;5421
293;5474
293;5472
293;5552
293;5543
293;5539
293;5513
293;5512
293;5428
293;5431
293;5399
293;5429
293;5571
293;5562
293;5553
293;5398
293;5544
294;5724
294;5476
294;5446
294;5406
294;5554
294;5545
294;5573
294;5460
294;5412
294;5444
294;5489
294;5453
294;5533
294;5454
294;5551
294;5461
294;5421
294;5474
294;5472
294;5552
294;5543
294;5539
294;5513
294;5512
294;5428
294;5431
294;5399
294;5429
294;5571
294;5562
294;5553
294;5398
294;5544
295;5816
295;5724
295;5820
295;5476
295;5446
295;5482
295;5554
295;5549
295;5545
295;5573
295;5460
295;5444
295;5489
295;5449
295;5453
295;5427
295;5403
295;5533
295;5454
295;5418
295;5407
295;5551
295;5480
295;5461
295;5421
295;5408
295;5483
295;5514
295;5396
295;5475
295;5474
295;5472
295;5527
295;5552
295;5543
295;5539
295;5513
295;5512
295;5428
295;5455
295;5431
295;5416
295;5399
295;5409
295;5429
295;5417
295;5571
295;5457
295;5411
295;5420
295;5570
295;5451
295;5484
295;5532
295;5481
295;5458
295;5569
295;5398
295;5415
295;5404
295;5511
295;5445
295;5568
295;5566
295;5447
295;5424
295;5450
295;5478
295;5477
295;5473
295;5467
295;5529
295;5544
295;5397
295;5487
295;2269
295;2272
295;5419
295;5413
295;5547
295;5469
295;6875
295;6874
295;6876
295;5563
295;5448
295;5564
295;5402
295;5525
295;5523
295;5522
295;5456
295;5530
295;5526
295;5555
295;5598
295;5584
295;5471
295;5587
295;6941
295;6937
295;6940
295;6939
295;5583
295;6938
295;2283
295;5443
295;5582
295;2289
295;2284
295;5567
295;5423
295;5507
295;5508
295;5442
295;5538
295;5600
295;2285
295;2271
295;2288
295;2291
295;278
295;9688
295;5382
295;9687
296;5816
296;5476
296;5446
296;5482
296;5554
296;5549
296;5573
296;5460
296;5489
296;5449
296;5453
296;5403
296;5533
296;5418
296;5480
296;5461
296;5421
296;5514
296;5474
296;5409
296;5571
296;5457
296;5420
296;5570
296;5532
296;5469
296;5468
296;5470
297;5816
297;5476
297;5446
297;5721
297;5482
297;5554
297;5549
297;5573
297;5460
297;5489
297;5449
297;5453
297;5403
297;5533
297;5418
297;5480
297;5461
297;5421
297;5514
297;5474
297;5409
297;5571
297;5457
297;5420
297;5570
297;5532
297;5469
297;5468
297;5470
298;5816
298;5476
298;5446
298;5554
298;5549
298;5573
298;5460
298;5489
298;5449
298;5453
298;5418
298;5480
298;5461
298;5421
298;5527
298;5539
298;5512
298;5428
298;5431
298;5399
298;5409
298;5429
298;5417
298;5488
298;5571
298;5420
298;5570
298;5451
298;5484
298;5481
298;2359
298;2323
